loannumber,curr_loanamount,curr_totaldue,curr_termdays,good_bad_flag,bank_account_type,bank_name_clients,employment_status_clients,pre_meanloanamt,pre_maxloanamt,pre_loanamtcount,pre_meantotaldue,pre_maxtotaldue,pre_meaninterest,pre_meanrepaydelay,Age
10,30000.0,34500.0,30,Good,Other,First Bank,Permanent,17777.777777777777,30000.0,9.0,20077.777777777777,34500.0,13.166666666666666,-1.5555555555555556,39.0
11,20000.0,21000.0,15,Good,Unknown,Unknown,Unknown,18500.0,40000.0,10.0,20580.0,44000.0,12.642,-0.7,40.0
5,10000.0,13000.0,30,Good,Other,GT Bank,Permanent,9500.0,10000.0,4.0,12350.0,13000.0,30.0,15.0,43.0
9,10000.0,13000.0,30,Bad,Unknown,Unknown,Unknown,10000.0,10000.0,8.0,12625.0,13000.0,26.25,5.375,40.0
6,10000.0,11125.0,15,Good,Savings,First Bank,Permanent,14000.0,20000.0,5.0,17300.0,24500.0,24.0,-3.2,42.0
4,10000.0,11500.0,15,Good,Savings,GT Bank,Permanent,10000.0,10000.0,3.0,11500.0,11500.0,15.0,7.333333333333333,39.0
8,30000.0,34500.0,30,Good,Savings,GT Bank,Permanent,14285.714285714286,20000.0,7.0,17614.285714285714,24500.0,24.142857142857142,-2.0,43.0
12,40000.0,44000.0,30,Good,Savings,GT Bank,Permanent,18181.81818181818,30000.0,11.0,21490.909090909092,39000.0,17.924545454545456,-8.727272727272727,39.0
9,40000.0,48000.0,60,Bad,Other,GT Bank,Permanent,23750.0,40000.0,8.0,27925.0,48000.0,18.87625,-0.125,41.0
2,10000.0,13000.0,30,Good,Savings,GT Bank,Unknown,10000.0,10000.0,1.0,11500.0,11500.0,15.0,-2.0,37.0
6,20000.0,24500.0,30,Good,Unknown,Unknown,Unknown,12000.0,20000.0,5.0,14325.0,24500.0,18.75,-2.6,40.0
3,10000.0,13000.0,30,Good,Other,First Bank,Permanent,10000.0,10000.0,2.0,13000.0,13000.0,30.0,0.0,51.0
6,10000.0,11500.0,15,Good,Savings,First Bank,Student,14000.0,20000.0,5.0,15800.0,22250.0,13.5,0.8,32.0
2,10000.0,13000.0,30,Bad,Unknown,Unknown,Unknown,10000.0,10000.0,1.0,13000.0,13000.0,30.0,0.0,40.0
4,25000.0,28750.0,30,Good,Savings,EcoBank,Permanent,8333.333333333334,10000.0,3.0,10583.333333333334,13000.0,27.5,-5.0,53.0
